0.0|0.0|2.578900098800659|0.7880831360816956
0.0|1.0|2.56820011138916|0.8019099831581116
0.0|2.0|2.5576999187469482|0.8851923942565918
0.0|3.0|2.54229998588562|0.9825476408004761
0.0|4.0|2.5288000106811523|0.881557285785675
0.0|5.0|2.526700019836426|0.7593814134597778
0.0|6.0|2.514899969100952|0.8545923829078674
0.0|7.0|2.503700017929077|0.7647101879119873
0.0|8.0|2.496500015258789|0.618581235408783
0.0|9.0|2.4976999759674072|0.5063953995704651
0.0|10.0|2.487499952316284|0.5081968307495117
0.0|11.0|2.4784998893737793|0.38129323720932007
0.0|12.0|2.4570000171661377|0.3569524586200714
0.0|13.0|2.4286000728607178|0.29508352279663086
0.0|14.0|2.416300058364868|0.31529000401496887
0.0|15.0|2.3994998931884766|0.4035869538784027
0.0|16.0|2.3654000759124756|0.3464367985725403
0.0|17.0|2.3508999347686768|0.22144004702568054
0.0|18.0|2.3248000144958496|0.25906655192375183
0.0|19.0|2.3015999794006348|0.37722527980804443
0.0|20.0|2.2825000286102295|0.5598222017288208
0.0|21.0|2.261199951171875|0.5210652351379395
0.0|22.0|2.2460999488830566|0.287736713886261
0.0|23.0|2.2427000999450684|0.03485211357474327
0.0|24.0|2.217900037765503|-0.026199202984571457
0.0|25.0|2.194499969482422|-0.027518531307578087
0.0|26.0|2.174499988555908|0.09506551176309586
0.0|27.0|2.1572000980377197|0.11133291572332382
0.0|28.0|2.137200117111206|0.1494991034269333
0.0|29.0|2.1048998832702637|0.08744826912879944
0.0|30.0|2.0794999599456787|0.05089522525668144
0.0|31.0|2.052000045776367|-0.09552571177482605
0.0|32.0|2.0178000926971436|-0.31364142894744873
0.0|33.0|1.9912999868392944|-0.41589638590812683
0.0|34.0|1.9677000045776367|-0.35711297392845154
0.0|35.0|1.9530999660491943|-0.37865692377090454
0.0|36.0|1.9450000524520874|-0.39357051253318787
0.0|37.0|1.9318000078201294|-0.6041790843009949
0.0|38.0|1.924399971961975|-0.7207111120223999
0.0|39.0|1.9160000085830688|-0.6851708889007568
0.0|40.0|1.913100004196167|-0.5257880091667175
0.0|41.0|1.8991999626159668|-0.2552669048309326
0.0|42.0|1.8723000288009644|-0.15045320987701416
0.0|43.0|1.8508000373840332|-0.23909781873226166
0.0|44.0|1.8251999616622925|-0.4400743842124939
0.0|45.0|1.799299955368042|-0.6761751174926758
0.0|46.0|1.7803000211715698|-0.8032236099243164
0.0|47.0|1.7702000141143799|-0.802823543548584
0.0|48.0|1.7619999647140503|-0.8945196866989136
0.0|49.0|1.7582000494003296|-0.8869101405143738
0.0|50.0|1.7475999593734741|-0.7704440951347351
0.0|51.0|1.726699948310852|-0.5718322992324829
0.0|52.0|1.704300045967102|-0.21431997418403625
0.0|53.0|1.67739999294281|0.08407658338546753
0.0|54.0|1.6606999635696411|0.16078515350818634
0.0|55.0|1.6478999853134155|0.2846916615962982
0.0|56.0|1.61899995803833|0.19942912459373474
0.0|57.0|1.6051000356674194|-0.03294350951910019
0.0|58.0|1.5733000040054321|-0.20031803846359253
0.0|59.0|1.5398000478744507|-0.44767963886260986
0.0|60.0|1.516800045967102|-0.6733432412147522
0.0|61.0|1.5029000043869019|-0.9820063710212708
0.0|62.0|1.496399998664856|-1.1109209060668945
0.0|63.0|1.4860999584197998|-1.2818514108657837
0.0|64.0|1.4807000160217285|-1.4593645334243774
0.0|65.0|1.476099967956543|-1.4755640029907227
0.0|66.0|1.4728000164031982|-1.4264636039733887
0.0|67.0|1.4665000438690186|-1.3625972270965576
0.0|68.0|1.4622999429702759|-1.4248437881469727
0.0|69.0|1.4586999416351318|-1.3734797239303589
0.0|70.0|1.454800009727478|-1.477124810218811
0.0|71.0|1.4571000337600708|-1.7582409381866455
0.0|72.0|1.4658000469207764|-1.9088315963745117
0.0|73.0|1.4731999635696411|-1.7853184938430786
0.0|74.0|1.4779000282287598|-1.6901137828826904
0.0|75.0|1.4835000038146973|-1.7999176979064941
0.0|76.0|1.4872000217437744|-1.904887318611145
0.0|77.0|1.493399977684021|-2.1142826080322266
0.0|78.0|1.5123000144958496|-2.3260297775268555
0.0|79.0|1.5408999919891357|-2.489429473876953
0.0|80.0|1.5652999877929688|-2.730045795440674
0.0|81.0|1.5872999429702759|-2.936657667160034
0.0|82.0|1.6057000160217285|2.9983997344970703
0.0|83.0|1.614799976348877|2.8218154907226562
0.0|84.0|1.6211999654769897|3.110985517501831
0.0|85.0|1.6312999725341797|-2.878282308578491
0.0|86.0|1.6390000581741333|-2.6456305980682373
0.0|87.0|1.6516000032424927|-2.4906251430511475
0.0|88.0|1.6763999462127686|-2.3452882766723633
0.0|89.0|1.69159996509552|-2.214725971221924
0.0|90.0|1.6972999572753906|-2.0264225006103516
0.0|91.0|1.7051000595092773|-2.0032947063446045
0.0|92.0|1.722599983215332|-2.2178313732147217
0.0|93.0|1.7472000122070312|-2.538954019546509
0.0|94.0|1.7695000171661377|-2.6621906757354736
0.0|95.0|1.7997000217437744|-2.6554152965545654
0.0|96.0|1.8236000537872314|-2.7714216709136963
0.0|97.0|1.8372000455856323|-3.100585460662842
0.0|98.0|1.8514000177383423|3.0258312225341797
0.0|99.0|1.8651000261306763|2.9973950386047363
0.0|100.0|1.8842999935150146|2.8935036659240723
0.0|101.0|1.9118000268936157|2.789943218231201
0.0|102.0|1.9261000156402588|2.6443145275115967
0.0|103.0|1.9375|2.4241600036621094
0.0|104.0|1.9555000066757202|2.1679270267486572
0.0|105.0|1.9660999774932861|1.8344990015029907
0.0|106.0|1.968500018119812|1.683742642402649
0.0|107.0|1.9739999771118164|1.945396900177002
0.0|108.0|1.989799976348877|2.183481454849243
0.0|109.0|2.009200096130371|2.0570685863494873
0.0|110.0|2.0234999656677246|1.834884524345398
0.0|111.0|2.0274999141693115|1.569362759590149
0.0|112.0|2.023699998855591|1.3785916566848755
0.0|113.0|2.0192999839782715|1.493736982345581
0.0|114.0|2.017400026321411|1.4650979042053223
0.0|115.0|2.009999990463257|1.262267827987671
0.0|116.0|1.9952000379562378|1.2020936012268066
0.0|117.0|1.9838999509811401|1.1387548446655273
0.0|118.0|1.9642000198364258|1.063632845878601
0.0|119.0|1.9537999629974365|1.208135724067688
0.0|120.0|1.944700002670288|1.1543501615524292
0.0|121.0|1.9278000593185425|1.0266720056533813
0.0|122.0|1.9048999547958374|0.8773671984672546
0.0|123.0|1.8863999843597412|0.6831874847412109
0.0|124.0|1.8668999671936035|0.5375600457191467
0.0|125.0|1.844099998474121|0.29562994837760925
0.0|126.0|1.8178999423980713|0.20275117456912994
0.0|127.0|1.7782000303268433|0.10284843295812607
0.0|128.0|1.7457000017166138|0.10183954238891602
0.0|129.0|1.7152999639511108|0.061711397022008896
0.0|130.0|1.690500020980835|0.07907454669475555
0.0|131.0|1.6700999736785889|-0.011915048584342003
0.0|132.0|1.6572999954223633|-0.11720435321331024
0.0|133.0|1.6359000205993652|-0.0030535501427948475
0.0|134.0|1.6152000427246094|0.001362986396998167
0.0|135.0|1.604599952697754|-0.10279148072004318
0.0|136.0|1.601099967956543|-0.245619535446167
0.0|137.0|1.5921000242233276|-0.42218631505966187
0.0|138.0|1.5857000350952148|-0.5449888706207275
0.0|139.0|1.5724999904632568|-0.6303255558013916
0.0|140.0|1.5627000331878662|-0.9490438103675842
0.0|141.0|1.5604000091552734|-1.1670163869857788
0.0|142.0|1.5573999881744385|-1.2308613061904907
0.0|143.0|1.5537999868392944|-1.220473051071167
0.0|144.0|1.5426000356674194|-0.9521120190620422
0.0|145.0|1.524999976158142|-0.9591617584228516
0.0|146.0|1.5111000537872314|-1.2529728412628174
0.0|147.0|1.5049999952316284|-1.383026361465454
0.0|148.0|1.4993000030517578|-1.2573827505111694
0.0|149.0|1.486899971961975|-1.1814446449279785
0.0|150.0|1.4744999408721924|-1.2679532766342163
0.0|151.0|1.4693000316619873|-1.33528470993042
0.0|152.0|1.4636000394821167|-1.1609936952590942
0.0|153.0|1.4531999826431274|-1.022021770477295
0.0|154.0|1.4402999877929688|-0.8316701054573059
0.0|155.0|1.4322999715805054|-0.5731371641159058
0.0|156.0|1.4241000413894653|-0.43861255049705505
0.0|157.0|1.4026000499725342|-0.2995692789554596
0.0|158.0|1.3667999505996704|-0.13174815475940704
0.0|159.0|1.3391000032424927|-0.014888769946992397
0.0|160.0|1.3107999563217163|0.24601565301418304
0.0|161.0|1.2732000350952148|0.5834938287734985
0.0|162.0|1.2467000484466553|0.7556252479553223
0.0|163.0|1.2222000360488892|0.8849900364875793
0.0|164.0|1.2081999778747559|1.01752769947052
0.0|165.0|1.1955000162124634|0.9033611416816711
0.0|166.0|1.188599944114685|0.8175170421600342
0.0|167.0|1.1826000213623047|0.8589850068092346
0.0|168.0|1.1775000095367432|0.7385945916175842
0.0|169.0|1.1624000072479248|0.7038584351539612
0.0|170.0|1.1405999660491943|0.7700396180152893
0.0|171.0|1.1188000440597534|0.8574716448783875
