0.0|0.0|0.15134337544441223|-0.4255372881889343
0.0|1.0|0.15127599239349365|-1.6594045162200928
0.0|2.0|0.11628340184688568|1.6807366609573364
0.0|3.0|0.003837369382381439|1.6710799932479858
0.0|4.0|0.07330486178398132|-1.2259712219238281
0.0|5.0|0.1058889701962471|0.8519505262374878
0.0|6.0|0.03137493133544922|0.8601372838020325
0.0|7.0|0.014627955853939056|1.118041753768921
0.0|8.0|0.12483697384595871|-1.7951335906982422
0.0|9.0|0.039403729140758514|1.5705466270446777
0.0|10.0|0.1848842352628708|-1.739890217781067
0.0|11.0|0.18028241395950317|0.9233716130256653
0.0|12.0|0.1426505744457245|-0.13919110596179962
0.0|13.0|0.028065897524356842|-0.6859687566757202
0.0|14.0|0.20647862553596497|1.169482946395874
0.0|15.0|0.10676605999469757|1.3412151336669922
0.0|16.0|0.05473452806472778|-1.0095303058624268
0.0|17.0|0.20603393018245697|-0.5631603598594666
0.0|18.0|0.05812858045101166|-1.9310113191604614
0.0|19.0|0.17793762683868408|1.160331130027771
0.0|20.0|0.0334940031170845|1.2557545900344849
0.0|21.0|0.03487742692232132|1.8623368740081787
0.0|22.0|0.08149044215679169|-0.07910255342721939
0.0|23.0|0.1662876307964325|0.3791842758655548
0.0|24.0|0.08228129148483276|-1.6844769716262817
0.0|25.0|0.11622755229473114|0.9061344265937805
0.0|26.0|0.06200738623738289|-0.6977696418762207
0.0|27.0|0.12389665842056274|0.6154035329818726
0.0|28.0|0.18121415376663208|0.033771973103284836
0.0|29.0|0.010968774557113647|1.4351328611373901
0.0|30.0|0.1347215622663498|1.1811641454696655
0.0|31.0|0.20238861441612244|0.7849009037017822
0.0|32.0|0.13870109617710114|-1.6360785961151123
0.0|33.0|0.02649739384651184|1.6887619495391846
0.0|34.0|0.004082031548023224|-0.5717388987541199
0.0|35.0|0.04939490929245949|1.9176995754241943
0.0|36.0|0.10982285439968109|0.48108112812042236
0.0|37.0|0.05575869232416153|0.08261379599571228
0.0|38.0|0.10341062396764755|-0.8452812433242798
0.0|39.0|0.009447261691093445|-1.5047038793563843
0.0|40.0|0.15118500590324402|-0.07234407216310501
0.0|41.0|0.004825606942176819|1.1190099716186523
0.0|42.0|0.19421713054180145|0.9733713269233704
0.0|43.0|0.09487028419971466|1.1866837739944458
0.0|44.0|0.21187420189380646|0.7339474558830261
0.0|45.0|0.131052628159523|-0.5068361759185791
0.0|46.0|0.008858904242515564|0.8773446083068848
0.0|47.0|0.15300053358078003|-0.6273812651634216
0.0|48.0|0.013730093836784363|-0.7148941159248352
0.0|49.0|0.21699649095535278|-1.8981623649597168
0.0|50.0|0.2087615430355072|-1.8571648597717285
0.0|51.0|0.09643222391605377|-1.998275637626648
0.0|52.0|0.11424177139997482|1.2727253437042236
0.0|53.0|0.017679117619991302|-1.7199307680130005
0.0|54.0|0.19751551747322083|1.6966159343719482
0.0|55.0|0.05541480332612991|1.7939021587371826
