0.0|0.0|1.7506992816925049
0.0|1.0|1.7560110092163086
0.0|2.0|1.7675341367721558
0.0|3.0|1.7604091167449951
0.0|4.0|1.7700464725494385
0.0|5.0|1.7608559131622314
0.0|6.0|1.754057765007019
0.0|7.0|1.7771618366241455
0.0|8.0|1.7842108011245728
0.0|9.0|1.7760504484176636
0.0|10.0|1.7819768190383911
0.0|11.0|1.7823885679244995
0.0|12.0|1.7634481191635132
0.0|13.0|1.7479708194732666
0.0|14.0|1.7511160373687744
0.0|15.0|1.7326058149337769
0.0|16.0|1.725163221359253
0.0|17.0|1.7219200134277344
0.0|18.0|1.7002042531967163
0.0|19.0|1.691159725189209
0.0|20.0|1.6807610988616943
0.0|21.0|1.6634986400604248
0.0|22.0|1.6701809167861938
0.0|23.0|1.6650222539901733
0.0|24.0|1.6520503759384155
0.0|25.0|1.642842173576355
0.0|26.0|1.6206903457641602
0.0|27.0|1.5948164463043213
0.0|28.0|1.5967004299163818
0.0|29.0|1.5718261003494263
0.0|30.0|1.5564911365509033
0.0|31.0|1.5386154651641846
0.0|32.0|1.499051570892334
0.0|33.0|1.4772146940231323
0.0|34.0|1.4600090980529785
0.0|35.0|1.436455488204956
0.0|36.0|1.4226200580596924
0.0|37.0|1.4207372665405273
0.0|38.0|1.39522123336792
0.0|39.0|1.3914722204208374
0.0|40.0|1.3747726678848267
0.0|41.0|1.36930513381958
0.0|42.0|1.3621211051940918
0.0|43.0|1.3414925336837769
0.0|44.0|1.3129006624221802
0.0|45.0|1.2997236251831055
0.0|46.0|1.26164972782135
0.0|47.0|1.2435033321380615
0.0|48.0|1.2250999212265015
0.0|49.0|1.228712558746338
0.0|50.0|1.214225172996521
0.0|51.0|1.1681938171386719
0.0|52.0|1.1347301006317139
0.0|53.0|1.1367677450180054
0.0|54.0|1.1235538721084595
0.0|55.0|1.1123090982437134
0.0|56.0|1.1073445081710815
0.0|57.0|1.1037814617156982
0.0|58.0|1.0910592079162598
0.0|59.0|1.06072998046875
0.0|60.0|1.0407074689865112
0.0|61.0|0.9978092908859253
0.0|62.0|0.9883036017417908
0.0|63.0|0.9670987725257874
0.0|64.0|0.9238479137420654
0.0|65.0|0.9010851383209229
0.0|66.0|0.8682628273963928
0.0|67.0|0.8459307551383972
0.0|68.0|0.8186435103416443
0.0|69.0|0.8042697310447693
0.0|70.0|0.7861708998680115
0.0|71.0|0.750757098197937
0.0|72.0|0.7197280526161194
0.0|73.0|0.7238706946372986
0.0|74.0|0.6871640086174011
0.0|75.0|0.6692545413970947
0.0|76.0|0.6402924060821533
0.0|77.0|0.6279836297035217
0.0|78.0|0.6107214093208313
0.0|79.0|0.594148576259613
0.0|80.0|0.5802485942840576
0.0|81.0|0.5739218592643738
0.0|82.0|0.5558192133903503
0.0|83.0|0.5608917474746704
0.0|84.0|0.5651989579200745
